date,stability_return,mean_component_return
2000-08-31,-0.1831193708776002,-0.14194120932885865
2000-09-29,-0.2423792059085032,-0.17916426867704338
2000-10-31,0.0235040977105221,0.0372369640500509
2000-11-30,-0.0250147556222731,-0.10338416098008069
2000-12-26,0.4963966436039072,0.37610703266538786
2001-01-31,0.0675227837922462,0.057183179319965916
2001-02-28,-0.1242707447871916,-0.09048917975288434
2001-03-30,0.0044986327662151,0.013047615068040717
2001-04-30,0.2461751387849682,0.16635302602046786
2001-05-31,-0.0600847725264967,0.004552148876297654
2001-06-29,-0.0675140307576769,0.018388783535677272
2001-07-31,0.0688447877981621,-0.02507433717295998
2001-08-31,-0.287762182019482,-0.20038307030655675
2001-09-28,0.1986084228119467,0.23728685679775355
2001-10-31,0.0058747888568361,0.03713120334192211
2001-11-30,-0.1161311114170876,-0.053303596762254137
2001-12-28,-0.028442566807294,0.04131540788594124
2002-01-31,-0.1608389944492617,-0.07313754143414573
2002-02-28,0.0134723973177828,0.09064120999633397
2002-03-29,-0.0611826007605033,-0.06146517936127963
2002-04-30,-0.0069063977265445,0.021636130014453577
2002-05-31,-0.2257582152959006,-0.13632295410729256
2002-06-28,0.0637348407548506,0.031500813513550975
2002-07-31,-0.020995079425234,0.009213125282105087
2002-08-30,-0.2463065935329434,-0.20185285617616108
2002-09-30,0.1177148100777763,0.08155588562206002
2002-10-31,-0.0072251790355405,0.025872937692198113
2002-11-29,-0.1309197526512472,0.15641538561333115
2002-12-30,0.0557880068876972,0.24406933001258477
2003-01-30,-0.0318343735721555,-0.01592867626745405
2003-02-28,-0.2780404924528026,-0.16952002128125632
2003-03-31,0.1045588682774942,0.1454507177633468
2003-04-30,0.1130147844170492,0.07023133062062172
2003-05-30,0.0397390489897874,0.054443933239405023
2003-06-30,-0.0536050966362005,-0.007593164150438379
2003-07-31,-0.113920602169302,-0.046219965761921694
2003-08-29,-0.0573060175147043,-0.03954511520381841
2003-09-30,0.1537248995419146,0.026843279897208038
2003-10-31,-0.0684109949644372,-0.033579261959571595
2003-11-28,0.0054855690169573,0.018242045728651103
2003-12-30,0.0384206133652919,-0.017611163505451145
2004-01-30,-0.106636597729379,-0.043993310959205195
2004-02-27,0.026139526154218,-0.051827979294351297
2004-03-31,0.1514108086283039,0.0711756856102696
2004-04-30,-0.0484503095355229,-0.06539486747530857
2004-05-31,0.2150997389223738,0.04021656370687242
2004-06-30,-0.1691934243133323,-0.12330668535457917
2004-07-30,0.0729676313098395,0.067656017482091
2004-08-31,-0.0937019513615725,-0.0341870099806667
2004-09-30,-0.0485634349920611,0.012455548888315007
2004-10-29,0.1889018207788985,0.13693115593471894
2004-11-30,-0.0877837899481566,-0.004404453794033915
2004-12-30,0.372063513490071,0.3828637158916702
2005-01-31,0.1130256933437468,0.10222756101432788
2005-02-28,-0.0563768430629393,-0.07082036083043124
2005-03-31,-0.0586090743311761,-0.03564747592853386
2005-04-29,0.2675790986196027,0.1892914515512495
2005-05-31,0.2918075034703286,0.20665422096029903
2005-06-30,0.1561838672575448,0.13439294496008355
2005-07-29,-0.1224723272077094,-0.08133207525198419
2005-08-31,0.1392939459269902,0.12228091991125521
2005-09-30,0.049178786261892,0.08945670585694403
2005-10-31,0.1745946398590407,0.1929311436572295
2005-11-30,-0.0799858674333472,-0.027289684225200696
2005-12-29,0.0107676722382186,0.056770511572182214
2006-01-31,-0.048832991357938,0.012178087734099651
2006-02-28,-0.0086480851776791,0.008500833909198284
2006-03-31,0.063575127718792,0.04947145752005974
2006-04-28,-0.0905450549667567,-0.06049345674355297
2006-05-30,-0.013377566025496,-0.0444818391871876
2006-06-30,-0.109975690465653,-0.052908239904098785
2006-07-31,-0.1050902523973209,-0.01700068962767601
2006-08-31,0.206209395717093,0.11796437429203603
2006-09-29,-0.0220045455975748,-0.002943337492087342
2006-10-31,-0.0246234898171115,0.03036115010732844
2006-11-30,-0.0928988152010074,-0.047338692275884116
2006-12-28,0.0357272559157452,0.00903412210341103
2007-01-31,0.0209299051912362,0.06372512762953877
2007-02-28,0.1335857227758166,0.14136879121894222
2007-03-30,0.0003755717347136,0.017514761023414125
2007-04-30,0.1252604467831645,0.10304724071600198
2007-05-31,-0.0219505379106822,0.01038054023854605
2007-06-29,0.1238815041890448,0.036028109552041034
2007-07-31,0.0118919474749594,0.0019827974614863714
2007-08-31,-0.0754157253193272,-0.02085802030591562
2007-09-28,0.0205837002158462,-0.03096851971019736
2007-10-31,-0.0754631328574226,-0.07054156192764209
2007-11-30,-0.1419517669597287,-0.07261765797284195
2007-12-28,-0.0747034442963514,-0.04970072257161234
2008-01-31,0.0174775367449685,0.08186924940128314
2008-02-29,-0.112432842938006,-0.06639683912917364
2008-03-31,0.001535168499455,0.0013904464667465971
2008-04-30,0.1392871031104825,0.08008627261910502
2008-05-30,-0.0692970972246242,-0.054670093862002195
2008-06-30,0.0370542084746662,0.0007167527363692172
2008-07-31,-0.2285343968374542,-0.16173269115839267
