date,intercept,size,liquidity,momentum,volatility,n
2004-04-30,-0.08420200040229048,0.007074489875580785,-0.025198429378368838,-0.0015424158539696312,0.0016079775996936801,1442
2004-05-31,-0.0261498756746069,-0.006307880941842602,-0.018047229007616992,-0.0029615225245538863,0.0035967414226858734,1440
2004-06-30,-0.060027759485418095,-0.007382828859491751,-0.0413103781658365,-0.011794617050982467,-0.018896178325792098,1442
2004-07-30,0.06078938820269612,-0.02262904247954498,-8.877656419395766e-05,-0.020215944235366958,0.011574418662740622,1446
2004-08-31,0.02117600297495471,-0.030167102905396988,-0.03277727958398408,-0.018666828567483643,-0.016257138336424566,1453
2004-09-30,-0.005831179340365515,-0.005888830667957248,-0.014312218314613594,0.007219431389582347,-0.014864766368604617,1459
2004-10-29,0.06880436666515422,0.005752658781227102,0.0043513512415568984,-0.007061115308356675,-0.010693310128392105,1465
2004-11-30,0.025588037378392808,0.0028350309167604077,-0.00376913466128944,0.000988226747192239,-0.0008893371582839326,1463
2004-12-30,0.25942788679721185,0.11911495531632987,0.08101754604534796,0.002860650138990046,0.0012107072440222036,1458
2005-01-31,0.13069806367221948,0.009529721616722945,-0.028582926895261165,0.012047938591391038,-0.04843236918215429,1462
2005-02-28,-0.0545370040579491,0.007212277432027268,-0.012598411597077181,0.00940173647964508,-0.046591239401343534,1464
2005-03-31,-0.03664878533211703,0.03011667956934926,0.00021774135007968792,-0.007711623579632519,-0.023016603934604044,1440
2005-04-29,0.1046510634209611,0.0292841532693763,0.023691033497310617,0.01342628395155902,0.034663018606072016,1446
2005-05-31,0.11324705886793544,0.014561913974829139,-0.0006742687391397238,0.027597817003299132,0.0025012718114227808,1444
2005-06-30,0.1478262305239617,0.05864487035974453,0.026590590531679045,-0.005190776603970867,-0.005745096302731234,1449
2005-07-29,-0.056693533302897316,-0.011133699525477925,-0.03746883525316032,0.00784561464728511,-0.021938074720386943,1448
2005-08-31,0.14745320197310158,-0.019810662318589654,-0.039422951088916254,-0.0009900632819406703,0.006365373662119932,1457
2005-09-30,0.0779428520077889,0.06886407979260636,0.0053474715185977476,-0.003261344244149381,-0.006489939173239575,1465
2005-10-31,0.19001333082033395,0.0241417236788357,-0.005008612508007811,-0.009254765933629047,-0.003282267267439827,1471
2005-11-30,0.014194371638084112,0.019824078379826374,0.004468855692560533,-0.007513454799238539,-0.03026701722236834,1468
2005-12-29,-0.01387224068281335,0.009055966308280324,0.013036535796817407,0.004609445441324297,0.002142085020810531,1468
2006-01-31,0.0013038791059606114,0.010351929872778486,0.005919429777567892,-0.01031519203867507,0.010750321214305098,1472
2006-02-28,0.0007899623614262612,0.012456251262451104,-0.014060378013685862,-0.012440249592184755,-0.0004935891564619669,1476
2006-03-31,0.042860339085501784,0.0037562379048130304,-0.01979077057839115,0.0003232331985698941,-0.008173761558746245,1485
2006-04-28,-0.08269127057215306,0.0010610050593435564,-0.016911627635375882,-0.0024624687662843318,0.001298918933459953,1491
2006-05-30,-0.052559576399082854,-0.0075498728565358275,-0.011673589855373936,-0.01100658896780076,0.007329753037603782,1492
2006-06-30,-0.02790036398481103,-0.00616828699750694,-0.015930581696703888,0.0005919644174970868,-0.00841204373007649,1504
2006-07-31,0.04173620031449921,-0.0137010110844195,-0.01601890606864857,-0.02951128542651079,-0.009609651478246248,1512
2006-08-31,0.06048014216577272,0.022425165505258277,0.015038751934423205,-0.025122851356164905,0.008773869105458814,1528
2006-09-29,-0.008947898448951807,-0.001893525450440691,-0.012993759977361092,0.01395125608746269,-0.014254738881654093,1531
2006-10-31,0.08176738195377924,-0.008767982636420547,-0.045817646374269556,-0.004854427215199388,0.00816454171713456,1535
2006-11-30,-0.02523863096590519,-0.008981963416865125,-0.025918178264605622,0.018459373527505624,-0.008174664238855722,1536
2006-12-28,-0.02343157013255252,0.0418959433787079,0.0024799922200734216,-0.0036958010997061043,-0.010495918847140845,1539
2007-01-31,0.04542572297123517,0.011874230677927127,0.0035811338647515605,0.008381421269698073,-0.012103109289348223,1541
2007-02-28,0.09474702053640993,0.04374787165550058,0.022069872635473914,0.007657858298399825,-0.026532479948159594,1551
2007-03-30,0.07297457884942159,-0.009523458102452274,-0.02562310447322242,-0.015418007487102878,-0.012685492427343483,1557
2007-04-30,0.13167246034500585,-0.009343588245381573,-0.006422170821222518,0.012532413512565677,-0.016809279222861986,1558
2007-05-31,0.042720576499557364,-0.0003540783957277074,-0.009512989228483948,-0.019130509981295046,-0.011239642683535613,1560
2007-06-29,0.08090911483077738,-0.03350870400830789,-0.023057239117062853,0.020400358717523586,-0.022916610024016355,1567
2007-07-31,-0.02273323555497087,0.01386725707803201,-0.020449643895612955,0.0022202393266444946,0.0035161357368220657,1574
2007-08-31,0.0025616828693944306,-0.003428491823831389,-0.011483544709244951,0.015530706715224694,-0.01064181755604652,1584
2007-09-28,-0.04150168769386259,-0.0426029919350279,-0.007618886396682114,0.006754204297923667,0.0025971190584138104,1591
2007-10-31,-0.07576098314913068,-0.004031054275805542,-0.01939837750129298,-0.014885845717874747,0.0010090314248183683,1594
2007-11-30,-0.013702034088051193,-0.02540395286537758,-0.03322923346954341,-0.02831771810872624,-0.007678691283289528,1594
2007-12-28,-0.10465646227563205,0.02891438189377636,-0.017461382696946293,0.008403984939603322,0.006263261290901125,1597
2008-01-31,0.07733409832105956,-0.0019090962354474487,-0.002928685212833392,-0.008534125547652502,0.024843481020179498,1604
2008-02-29,-0.03750227579512301,-0.011614480273060383,-0.01589043570195046,0.007410492112225133,-0.009838481191541707,1608
2008-03-31,0.01892238909982704,-0.018895749784948387,-0.015409292321492225,-0.0042582084868790036,-0.02040171886359257,1607
2008-04-30,0.021977908677070564,-0.0025754017384580904,-0.008881378052450395,-0.0037345772791956104,-0.0003939185592009575,1610
2008-05-30,-0.05917408164009764,0.006458524230423505,-0.02073274178163886,0.017183079561260545,-0.011083021787989875,1612
2008-06-30,-0.060901226432269154,0.006437130085058993,-0.0014778959911500066,-0.010465444956887077,0.005553257692541766,1630
2008-07-31,-0.11859462346456084,-0.03041279252876386,-0.04149490797501882,0.005908187753329191,-0.012910652282644161,1635
2008-08-29,-0.06306117397247113,-0.027238742056147673,-0.016783534493732523,-0.015867749337778216,0.006455417700251358,1642
2008-09-30,-0.31802567848781366,-0.021117270679396817,-0.03664006683843714,0.008472315472209228,-0.023910369181307033,1649
2008-10-31,0.010170140266976392,-0.011330422429407558,-0.0111629258595565,-0.028945913978185137,0.005521103864918041,1651
2008-11-28,0.07308358387677871,-0.02564071780644623,-0.012656342549891043,-0.03840489288816732,-0.01746502005965121,1653
2008-12-30,0.06779334809365206,-0.00028038096792303534,-0.0008049400581530964,-0.020908690197652846,-0.009774093562193623,1657
2009-01-30,0.00949519488575254,0.03445591993287439,-0.0028138081059872443,-0.034412158358770054,-0.005010015615000105,1660
2009-02-27,0.12274350912327964,-0.021167557162017136,-0.0023839555085576405,0.024753843964546742,-0.017338476255564478,1668
2009-03-31,0.23518540463203444,0.047209877441073377,0.022101281502892936,0.01668084454902709,-0.03232756954248812,1644
2009-04-30,0.06337361727826911,0.038264723534493644,0.02106321712262966,-0.02237174914229126,-0.0030051404523466687,1624
2009-05-29,-0.029142378779165937,-0.0015474027341678027,-0.028219563975707275,-0.003786522232105835,-0.022125332391269383,1634
2009-06-30,0.06573644647335045,0.0031062659035344985,-0.002794596301649794,0.0046304201630659216,-0.00712048661603028,1636
2009-07-31,0.019250847039159007,-0.010430556851240568,-0.02350829517988885,0.014814744805789976,-0.0064311334377828815,1634
2009-08-31,-0.00806871164903668,-0.01954294176584265,-0.021960328756301203,0.003384671079008983,-0.019032361086979786,1633
2009-09-30,-0.035493971522824776,0.002395490951156467,-0.007788821719365405,-0.010435723526068308,-0.004593723996614797,1630
2009-10-30,-0.03383567504450162,-0.001948172941677236,-0.02096131468400481,-0.012079565190514046,-0.024417830714015716,1628
2009-11-30,0.0812454660538424,-0.019214897259207792,-0.009188620017912342,0.002458373875816167,0.014432601907848253,1634
2009-12-30,-0.025033044556211595,0.01294156510082624,-0.0025879185506604363,-0.0069090647867973655,0.0032087702927008272,1637
2010-01-29,0.02894200866600781,0.02138019596922007,0.01467689185864229,0.014814344568532034,-0.005935432650746594,1642
2010-02-26,0.036386358263673105,-0.02841683094256523,-0.07293390194073149,0.02026608621588962,-0.005614162654001101,1643
2010-03-31,0.019981833559244024,0.000176565329800836,-0.016453444283709217,0.01657165588715031,-0.032312121418714826,1624
2010-04-30,-0.07019175792538351,-0.018979197205533923,-0.01903522213588229,0.018363515775452866,-0.01070267272811772,1598
2010-05-31,0.021322935470281953,-0.01081881099084933,-0.00287204363007026,-0.01024115265007629,-0.0025187785501431634,1602
2010-06-30,0.02159501458822163,0.006423283233725633,-0.01156306729899052,-0.013479974423499736,0.010545989477260235,1607
2010-07-30,-0.019196037056950412,-0.012161199942962497,-0.019341290718081265,-0.0015042680553615075,-0.013259607407510992,1612
2010-08-31,0.05162132099745497,-0.023983337858771055,-0.0034235578670850503,-0.009080230612546463,-0.006610218364216103,1619
2010-09-30,0.06635672894225744,0.01334398495897855,-0.005837488335664757,0.01525896992834376,-0.011712336835980403,1626
2010-10-29,-0.0479210776996441,-0.010764838262141299,-0.01433556569977356,-0.014364766280436017,-0.008200494027549994,1630
2010-11-30,0.02976386017038059,-0.014749793768404292,-0.006387663376736762,0.0023689669622630654,-0.010756614712469418,1639
2010-12-30,0.011760902414348259,0.015126493218805902,0.018527388822892135,0.00907062825725648,-0.007071914935881464,1644
2011-01-31,-0.042558278340943716,0.008311482156763564,-0.01199241841394795,0.007225676129365292,-0.0013236834671908819,1644
2011-02-28,0.04611698174375341,-0.016552555254913295,-0.01360557713374727,0.01578351775342869,0.0047247160364822655,1651
2011-03-31,-0.0022905886623658545,-0.027567851911936746,-0.0295680639095198,0.009477413431588463,-0.013954392690720038,1645
2011-04-29,-0.04271556250037601,-0.011085790910412865,-0.01754684650773845,0.0004901469566914136,-0.006795813551351477,1641
2011-05-31,0.00269282920605503,-0.004126950025028195,-0.007892585068977066,-0.009896141017920303,0.009477671055819294,1645
2011-06-30,0.0934034675163086,0.016476358119729903,0.008713730253554338,0.0045685124726334864,0.001825618053962908,1650
2011-07-29,-0.08700911820334922,0.009792111405207804,-0.011244956257936435,0.019708099293199968,-0.010224888009327134,1658
2011-08-31,-0.10484273518846582,-0.007793736092283163,-0.01964235767930672,0.007457740204687492,-0.015773635702561368,1665
2011-09-30,0.10465825224138246,0.01780641232195639,0.024657394634918672,-0.02747962532791562,0.015432108525596974,1672
2011-10-31,-0.0017272049158792693,0.013707471959453037,-0.00274097338127607,0.00751894847217139,-0.007827457903721349,1671
2011-11-30,0.04034944133190006,0.019384174860408106,-0.0010164896343930717,-0.0021493014756518267,0.010661469391291305,1670
2011-12-29,0.0725932607350288,0.028451406130827646,0.027557561437996828,-0.03393604759924401,7.865307839124524e-05,1669
2012-01-31,0.10552040226376769,0.05262996238210694,0.0033715401536528727,-0.01066715424306849,-0.009229597292976422,1669
2012-02-29,-0.03243588717460259,0.004964012657812402,-0.00019988826164129355,0.013346284415355,-0.0154213182563356,1682
2012-03-30,-0.05123285635337413,0.015559120122430709,-0.006420350032466431,0.011577846662400203,-0.03524990998334314,1681
2012-04-30,-0.03789554419204886,0.015389499172875052,0.003856599615288692,-0.005657993406143918,0.002886385123471691,1675
2012-05-31,0.05366915161627222,0.034292244288563506,0.021468037374408437,-0.015088186349725545,0.0064517965328250125,1675
2012-06-29,-0.022948326339781437,-0.006561347577854509,-0.022617105224925396,-0.0020326392999578196,-0.006023554012668522,1676
2012-07-31,0.06556386642176527,0.0005975469493715822,0.00848466105304325,0.017686828568282468,0.010793715507131105,1684
2012-08-31,0.05127770041255654,-0.011023845090617946,-0.02436587730190946,-0.010808798315628436,-0.006922431894911294,1694
2012-09-28,-0.024866720799755986,-0.009829340163077212,-0.03080345242351663,0.01114551312380982,-0.005163077265684485,1689
2012-10-31,-0.02307476980108872,-0.012865062586396928,-0.011699388990573727,0.013664446000501151,-0.024541998293601673,1687
2012-11-30,-0.0013803046370055652,-0.009729541181715002,-0.009079608599745275,-0.014408959607882868,-0.021482746074225435,1687
2012-12-28,0.040478206167859174,0.017497668217899463,0.004840223272849269,-0.017390737101043365,0.03203455349043514,1680
2013-01-31,0.04422824832834,0.012191129043262494,0.004252937702368641,0.012497689410228743,-0.008744143794966625,1679
2013-02-28,0.037562860509989186,0.0075416161618275905,-0.013216538732150548,0.013452489175385288,-0.012616255651898146,1674
2013-03-29,0.02913196541930144,0.011878939510064138,-0.0146314712722965,0.04687794321540285,-0.029445228876819718,1672
2013-04-30,0.04443751610430193,0.014536911708210537,-0.006674089620772252,-0.03571419622727895,0.014525084161380071,1659
2013-05-31,-0.09759796186270271,-0.019627390004572844,-0.028367213569104877,-0.000548215348592724,-0.00861908954106203,1662
2013-06-28,0.051409034997382856,0.0077101966450273856,0.020577304289817244,-0.009988846703143412,0.007002839950844488,1659
2013-07-31,-0.03512809865365834,-0.0035432168292911445,-0.01680456267961187,-0.0045180567353237545,-0.0192441829046986,1667
2013-08-30,0.030682181018248055,-0.008132367193006987,0.0009949488627298952,0.0011644347019123616,-0.003442753622734436,1666
2013-09-30,-0.008784218716137715,-0.0014744950136033916,-0.0005770662631289055,0.0057802924776333845,-0.015188775181730514,1670
2013-10-31,-0.022942723122373616,-0.027922036050214802,-0.030178370759893675,0.0007389747557352469,0.015938403319660375,1669
2013-11-29,-0.027135314013828297,-0.012973457490811743,-0.014956697906058743,-0.0036351698547084695,-0.014712230060691448,1672
2013-12-30,0.0251733041429739,0.016814212273616028,0.004137522260216282,0.0013659445287209772,0.01061129896935423,1674
2014-01-29,0.031935056066611636,-0.005495920177195404,-0.02348505474214238,0.009459801333314768,-0.004000794962786539,1680
2014-02-28,0.03375338776339804,0.002808379155453066,-0.006292478612496558,0.0035033161680311136,0.0027254364159427754,1673
2014-03-31,0.03165241602633142,0.013784038528128775,-0.00821614102452453,0.0083393291853516,-0.0020538286975912813,1680
2014-04-30,0.0008656654687833588,-0.0006496225220437951,-0.01945685862455894,0.019332815200740962,0.004523981823026307,1678
2014-05-30,-0.00866356917682473,-0.01262632634779666,-0.014102313466478712,0.003089392808593731,0.0002235611737348574,1683
2014-06-30,0.021741943263440373,-0.007179080626251597,-0.016187274983590398,0.01504679823916487,-0.012297964014333728,1693
2014-07-31,0.0387498583302013,0.0014777319087927838,0.007905883997867276,-0.001392738333000881,0.0067044649225992915,1702
2014-08-29,0.0082930526910718,0.01906071984338121,0.016597941788803076,0.014279170768182484,-0.014802723972812164,1711
2014-09-30,-0.02547566709974779,0.0018088074182412844,-0.008625175929865645,0.011925406923363096,-0.0011074590352379886,1714
2014-10-31,-0.003664706177333881,0.0035093107769065034,-0.0023707414402547866,-0.03105718963591268,0.0040582931179249555,1713
2014-11-28,-0.006569489738267795,0.005712759455614722,-0.00020387030066991007,-0.0019795441304951557,0.006269826962110504,1709
2014-12-30,0.07383800226777043,0.03297490366625676,0.011382043719654268,0.01851447792491495,0.005106988786056549,1710
2015-01-30,0.08201580977271418,0.023888776473985143,-0.009233058447516072,-0.008577569347892867,0.015749195322269503,1712
2015-02-27,0.0755464731848601,0.015867865069242176,-0.010793184992970006,-0.0059516076721772915,0.00842711759553181,1713
2015-03-31,0.06593643860464446,0.003290009530349605,-0.001979928589913616,-0.0007422202739810586,0.011355987061228649,1718
2015-04-30,0.032537578861389985,0.005596210455745373,0.005579753098973853,0.029359679845094938,-0.009742563160665338,1721
2015-05-29,0.0273278723824623,0.006485782675617929,-0.021914435364180085,0.022097706632445237,0.006329448503390174,1723
2015-06-30,0.01072103737788021,0.024892721515313986,0.0029171050246450322,-0.022326154742585504,0.005322609005168878,1725
2015-07-31,-0.05478990114984671,-0.010053770228488924,-0.01055854419757853,-0.009739162293036186,0.002762436460378786,1738
2015-08-31,0.039958733557755824,0.0424116052213357,0.02242103154041198,-0.015091442546079269,0.009274751042232566,1772
2015-09-30,0.03391895877057038,0.05043477533903354,0.026722038805449308,-0.009812097109782588,0.007426299843853176,1778
2015-10-30,-0.0021326133536596664,0.03200717253068157,0.02565495690401737,-0.008523479513128145,-0.0010522177039298474,1778
2015-11-30,0.008894563798212041,0.028443171328102663,0.00857378374843554,-0.015243532993792951,-0.021615719683587834,1780
2015-12-30,-0.029976944936920092,-0.011188445333646473,-0.011904350690019095,-0.015304626719599333,0.014254891890704327,1788
2016-01-29,0.001979821810683436,0.01334438415486716,-0.0032182093923441455,0.007813247760579931,-0.015422335299667245,1794
2016-02-29,0.07193822919823915,0.019209970612942426,-0.007262450843033239,-0.0017073470773749998,0.005141740820328608,1814
2016-03-31,0.04064620577527786,0.021162867901384677,0.00754511775075333,-0.01002485135511592,-0.005983561010195024,1822
2016-04-29,-1.1245318581504745e-05,0.020241601379637753,0.019821135532885416,-0.0013412611815875695,-0.00804592574563101,1828
2016-05-31,-0.004628264850307509,0.025578698011212972,0.006083299753218597,-0.0026444558514030873,-0.0011970229007276637,1837
2016-06-30,0.0636626683889069,0.034386410860880894,0.005383475711529941,-0.01671808553385007,0.001608002084234868,1852
2016-07-29,-0.036520900592000395,-0.00208223227008553,-0.019922847407726464,0.00379681095620623,-0.0127225692447328,1860
2016-08-31,0.03633993200743936,0.02148820604202207,0.00732473632608332,0.009652637914456228,-0.004064965024825546,1884
2016-09-30,-0.06825730859282905,-0.004578287233169418,-0.018399534785631225,-0.008126035922002634,-0.018180177026236016,1887
2016-10-31,-0.02492931154951957,0.007699562971966539,-0.007648075554618009,0.0034027078819201338,-0.007453136700636456,1894
2016-11-30,0.04840940830018238,0.008360965947891328,0.0011726453182447274,-0.012465350867811632,0.0029155497555835904,1897
2016-12-29,-0.007811818327284872,0.012733178517015893,0.002051356657267794,-0.008519585263358788,-0.008561813251712198,1903
2017-01-31,-0.0053165915838925765,-0.022490243905554805,-0.020333732784209763,-0.018699159875968957,-0.0177170597152637,1905
2017-02-28,0.01559737884464464,0.0047784855288289674,-0.004554039179937713,0.015447987287851617,-0.0027882182175284456,1910
2017-03-31,0.009476570740130922,-0.014075794502016892,-0.018749970081378443,-0.031954335371365404,-0.00912131425718481,1912
2017-04-28,0.03655349131401682,-0.025368209183867688,-0.010824609289513235,-0.007762359786813645,0.004266188474689979,1899
2017-05-31,0.0067151721543413844,-0.0019988742008554368,-0.011044163099678324,0.0032980385898391715,0.0024511690559753147,1906
2017-06-30,-0.03369235269103564,-0.01650605569349301,-0.017117623761682924,0.005074733039438201,-0.011674706166389773,1913
2017-07-31,0.00156709636913026,0.006681436327834817,0.003764279876366903,0.006568844964035355,0.007390192154155488,1922
2017-08-31,-0.0539777905718872,-0.02079902176728946,-0.020015807627939614,0.005228588060033646,-0.007151264655499924,1935
2017-09-29,0.032512433004868925,-0.015671841312507727,-0.0031764149887472913,-0.022578580023147932,0.010444832291032902,1938
2017-10-31,0.049056291645064025,0.01662074064672426,0.012189726933299443,0.025603267103678325,0.011893436880157305,1946
2017-11-30,-0.005390526113217453,-0.004620462333286457,-0.004382615444505592,0.007983217489621107,0.006235987129041021,1949
2017-12-28,0.1265111348444786,0.035298209868794096,0.021016723302438447,0.0031717094976293344,0.02487829818266734,1955
2018-01-31,-0.03350298839029739,0.01858311206156666,-0.01174362882915228,0.0023443644113587004,-0.002928053703125945,1966
2018-02-28,0.022055367241084242,0.013958783731291452,0.007675049076885977,0.008865629858348914,-0.0014295461663436878,1969
2018-03-30,0.056973128976491205,0.026343688128855527,0.010244612888595978,-0.013341183672842372,0.017465095852289215,1977
2018-04-30,0.0057433681478638275,0.013253910930433585,-0.006825951182662618,0.004596334633365152,-0.007968456038322837,1969
2018-05-31,-0.06844428701573055,-0.015330465326274197,-0.03312695059201838,-0.019052418816413532,0.006244245926111335,1975
2018-06-29,-0.025121212148526684,-0.004916096471883729,-0.011295374245523737,-0.016690485442137016,0.004414194330796511,1974
2018-07-31,0.0322048252058096,0.003265997410116601,-0.001974583590298338,-0.004330597163538739,0.013437297135320877,1985
2018-08-31,0.005696862691850508,-0.014496028055385586,-0.013077652417486305,-0.00539210770885328,0.01349381379124899,2001
2018-09-28,-0.19631708735068465,-0.02033629677465701,-0.033146441361176206,0.007829364999928534,-0.018215058745880742,2007
2018-10-31,0.08401824133350733,0.009685880987481027,0.008707998748685927,-0.017127687789394427,0.008261539283179829,2006
2018-11-30,-0.02164139703658955,0.0006328639058619588,-0.004485353462731843,-0.004624026210731696,-0.013006725822759854,2002
2018-12-28,0.09878419997653992,0.026351200061208044,0.010349784244877053,-0.019039371585733288,0.010598605658889959,2004
2019-01-31,0.0034989458306626713,-0.014815603420125188,-0.02004401377896794,-0.02035652807445651,-0.015436926305286541,2004
2019-02-28,0.0013013971567311887,0.005450602529354357,-0.012852278524664813,0.010168343094352298,0.00021474079686439494,2005
2019-03-29,0.0535712534509586,0.02331899083666775,0.004545395249238365,-0.002462523520531953,-0.007935128334284065,2009
2019-04-30,-0.05836497996662623,0.009486039345306228,-0.008518247554916144,0.020278401340176243,-0.008143048512611056,2001
2019-05-31,0.036311211827057155,0.021643667397410842,0.005550660580984015,0.005510474982028528,-0.0067737444710397,2005
2019-06-28,-0.08812117134487758,-0.003335294307453931,-0.014909650564087806,0.005204042006978422,-0.0212040152777873,2011
2019-07-31,-0.017198097270390383,0.005724639095043346,-0.005994301574905606,-0.0018892326219308439,0.004701677731024825,2029
2019-08-30,0.03269560655874184,0.001615233124178237,-0.010964567826069842,-0.011015013399095495,0.0032425111645208926,2046
2019-09-30,0.014878453367978795,-0.007430566550047019,-0.0073786233616042595,-0.02142199055538657,0.023900214186515563,2046
2019-10-31,-0.0013531547275606737,0.006680769631136269,-0.008920074553334253,-0.005979152198577632,-0.004469498305505102,2050
2019-11-29,0.030997986971999538,-0.0034425558170543442,0.0030318460601037084,-0.005724838632462272,-0.0008907247396113278,2056
2019-12-30,-0.032181809302609415,0.013053813549822758,-0.01530925499758251,0.002287285639098624,-0.00048178946997356684,2057
2020-01-31,-0.07315794987125813,-0.00556371514499375,-0.01380712933557078,0.005088484732790756,-0.011125870562507424,2063
2020-02-28,-0.1277307450448743,0.0006005324461574486,0.018583841523947157,0.03118768950447929,-0.009708626921941597,2065
2020-03-31,0.20026213072593488,0.0057602546964165766,-0.009769909027184536,-0.05788235326953419,0.011764127582582853,2068
2020-04-29,0.08157841486385835,0.003760401098803774,-0.01044445422216551,0.0033615401460363715,0.017384865810950202,2059
2020-05-29,0.001715594179487129,-0.015323479651507974,-0.018526850948155923,0.013707135594394121,-0.0008506851403748969,2062
